product_id,avg_sentiment_score,product_name,rating,price_usd,skin_type,tertiary_category,secondary_category,reco_clean,review_volume
P501171,0.9090909090909091,YUZU-C Beauty Sleeping Mask,4.595,38.0,combination,Face Masks,Masks,1,484
P501187,0.7430830039525692,SHIKULIME Gel-to-Oil Cleanser,4.4249,28.0,combination,Face Wash & Cleansers,Cleansers,1,506
P501188,0.8927125506072875,SATOCANE Pore Purifying Scrub Mask,4.5729,38.0,combination,Face Masks,Masks,1,494
P501316,0.7361111111111112,Beauty Sleep Overnight Repair Treatment Cream with AHA's and Vitamin C,4.0417,68.0,combination,Moisturizers,Moisturizers,0,72
P501518,0.74375,Calming Herbal Repair Overnight Recovery Balm for Skin Barrier Support,4.0875,60.0,normal,Face Serums,Treatments,1,160
P501760,0.800650054171181,Guava Vitamin C Bright-Eye Gel Cream,4.5109,38.0,combination,Eye Creams & Treatments,Eye Care,0,923
P501790,0.7727272727272727,Pillowgasm Vitamin-Rich Cherry Glow Sleep Mask,4.4154,39.0,dry,Face Masks,Masks,1,66
P502046,0.8991596638655462,GinZing Energizing Gel Cream with Caffeine & Niacinamide,4.5966,36.0,combination,Moisturizers,Moisturizers,1,119
P502749,0.5569620253164557,SuperSolutions 5% Benzoyl Peroxide Cleanser Acne Solution,3.7722,17.99,combination,Face Wash & Cleansers,Cleansers,1,79
P503191,0.7843494085532302,Mini Indigo Overnight Repair Serum in Cream Treatment,4.5474,22.0,dry,Moisturizers,Moisturizers,1,1099
P503197,0.9333333333333333,Juneberry & Collagen Hydrating Cold Cream Cleanser,4.895,39.0,normal,Face Wash & Cleansers,Cleansers,1,240
P503634,0.7365079365079366,Avocado Ceramide Moisture Barrier Cleanser,4.4387,28.0,combination,Face Wash & Cleansers,Cleansers,1,630
P503693,0.8060747663551402,Bouncy Brightfacial Brightening Mask with 10% Azelaic Acid + 1% Salicylic Acid,4.4859,68.0,combination,Face Serums,Treatments,1,428
P503747,0.888030888030888,Take The Day Off Charcoal Cleansing Balm Makeup Remover,4.5521,38.0,combination,Makeup Removers,Cleansers,1,259
P503877,1.0,Superkind Refining Cleanser,5.0,88.0,combination,Face Wash & Cleansers,Cleansers,1,1
P503913,0.8343949044585988,Ultra Facial Advanced Repair Barrier Cream,4.7556,48.0,dry,Moisturizers,Moisturizers,1,314
P503915,1.0,Mini Floral Recovery Overnight Mask with Squalane,5.0,28.0,combination,Face Masks,Masks,1,3
P503926,0.7402597402597403,The Face Cream Mask,4.375,215.0,combination,Face Masks,Masks,1,77
P503927,0.8803418803418803,Vitamin C Lactic Biocellulose Brightening Treatment Mask,4.5897,12.0,dry,Sheet Masks,Masks,1,117
P503928,0.37037037037037035,Green Tea Hyaluronic Acid Face Cleanser,4.0385,12.0,combination,Face Wash & Cleansers,Cleansers,1,27
P503935,0.9,Volcanic Pore Clearing Facial Cleanser with AHA + BHA,4.4444,14.0,dry,Face Wash & Cleansers,Cleansers,1,10
P504042,0.9371584699453552,Ceramidin Skin Barrier Moisturizing Mask,4.6936,9.0,normal,Face Masks,Masks,1,366
P504053,1.0,Capture Dreamskin 1-Minute Mask,5.0,80.0,combination,Face Masks,Masks,1,2
P504064,0.9037900874635568,Ceramidin Cream-Infused Mask,4.6324,15.0,normal,Face Masks,Masks,1,343
P504240,0.6666666666666666,Mini Instant Reset Brightening Overnight Recovery Gel-Cream With Niacinamide + Kalahari Melon Oil,4.1988,26.0,combination,Moisturizers,Moisturizers,1,168
P504417,1.0,Acne Treatment Gel,5.0,20.0,dry,Blemish & Acne Treatments,Treatments,1,1
P504421,0.94,Overnight Hydrating Mask,4.8268,16.0,dry,Face Masks,Masks,1,300
P504441,0.8333333333333334,Prebiotic Smoothie Mask,4.0909,8.0,dry,Face Masks,Masks,1,12
P504524,0.6363636363636364,Milky Jelly Gentle Gel Face Cleanser,4.0877,19.0,combination,Face Wash & Cleansers,Cleansers,1,66
P504778,0.6923076923076923,Invisible Shield Water-Gel Transparent Sunscreen SPF 35,4.1818,25.0,combination,Face Sunscreen,Sunscreen,1,13
P504790,0.5,Cleanser Concentrate AHA Clarifying and Exfoliating Face Wash,3.625,21.0,combination,Face Wash & Cleansers,Cleansers,1,10
P504810,0.8461538461538461,Priming Moisturizer Balance Oil-Control Gel-Cream,4.6667,25.0,combination,Moisturizers,Moisturizers,1,13
P504880,0.71875,Melt Awf Jelly Oil Makeup-Melting Cleanser,4.0909,34.0,combination,Face Wash & Cleansers,Cleansers,1,32
P504919,0.47368421052631576,Milky Oil Dual-Phase Waterproof Makeup Remover,4.2667,14.0,normal,Face Wash & Cleansers,Cleansers,1,19
P505020,0.8898488120950324,The POREfessional Good Cleanup Foaming Cleanser,4.6212,29.0,combination,Face Wash & Cleansers,Cleansers,1,463
P505023,0.9646393210749646,The POREfessional Deep Retreat Pore-Clearing Clay Mask,4.766,39.0,dry,Face Masks,Masks,1,707
P505031,0.8997214484679665,The POREfessional Smooth Sip Lightweight Gel-Cream Moisturizer,4.5975,44.0,combination,Moisturizers,Moisturizers,1,718
P505054,0.9426751592356688,The POREfessional Speedy Smooth Mask,4.7134,39.0,combination,Face Masks,Masks,1,471
P505133,0.9454545454545454,High Performance Face Cleanser for Clear Skin with Niacinamide,4.9231,85.0,combination,Face Wash & Cleansers,Cleansers,1,55
P505174,1.0,Soft Clean Moisture Rich Foaming Cleanser,5.0,26.0,dry,Face Wash & Cleansers,Cleansers,1,1
P505274,0.625,Glucoside Foaming Cleanser,4.3333,12.5,oily,Face Wash & Cleansers,Cleansers,1,16
P505316,1.0,Aquarius BHA + Blue Tansy Clarity Cleanser,5.0,26.0,dry,Face Wash & Cleansers,Cleansers,1,55
P7880,0.6913919413919414,Soy Hydrating Gentle Face Cleanser,4.3628,39.0,combination,Face Wash & Cleansers,Cleansers,0,8736
P94812,0.847036328871893,One-Step Gentle Exfoliating Cleanser with Orange Extract,4.6138,39.0,combination,Face Wash & Cleansers,Cleansers,1,523
P9941,0.7442455242966752,Essential-C Cleanser,4.4962,44.0,combination,Face Wash & Cleansers,Cleansers,1,391
PROS,,,,,,,,0,0
Pro: It is a good product and delivers what I expect from a makeup remover. It removes makeup and leaves skin clean and soft. It does not leave residual or dehydrate skin. ,,,,,,,,0,0
Really a nice mask.,,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,,0,0
Returned it!,,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,,0,0
Returned it.,,"['Aqua/Water/Eau, Sodium Cocoyl Isethionate, Coco-Betaine, Cetearyl Alcohol, Disodium Lauryl Sulfosuccinate, Zea Mays (Corn) Starch, Glycerin, Cocamidopropyl Betaine, Sodium Chloride, Magnesium Aluminum Silicate, Sodium Methyl Cocoyl Taurate, Glyceryl Laurate, Sclerotium Gum, Alpha-Glucan Oligosaccharide, Amaranthus Caudatus Seed Extract, Chlorella Vulgaris Extract, Citric Acid, Hydrogenated Castor Oil, Hydrolyzed Rice Protein, Lactic Acid, Lactis Proteinum/Whey Protein/Protéine Du Lait, Lactobacillus, Lactose, Laminaria Digitata Extract, Lonicera Caprifolium (Honeysuckle) Flower Extract, Lonicera Japonica (Honeysuckle) Flower Extract, Maltodextrin, Maris Aqua/Sea Water/Eau De Mer, Pentylene Glycol, Phenethyl Alcohol, Polymnia Sonchifolia Root Juice, Saccharide Isomerate, Sodium Cocoyl Alaninate, Sodium Phytate, Titanium Dioxide, Yogurt, Yogurt Powder, Phenoxyethanol, Sodium Benzoate, Parfum/Fragrance.']",,,,,,0,0
Since using the stick my skin feels cleaner and for longer periods of time and I have not seen a single breakout on my face. I have already ordered the full sized one!,,"['Water, Butylene Glycol, Sodium Stearate, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glycerin, Diatomaceous Earth, Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Quaternium-90 Sepiolite, Charcoal Powder, Sodium Methyl Oleoyl Taurate, Sodium Cocoyl Isethionate, Quaternium-90 Montmorillonite, Kaolin, Phenoxyethanol, Chlorphenesin, Sodium Benzoate.']",,,,,,0,0
Skin type; extremely oily and somewhat sensitive.,,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,,0,0
So great. I instantly look like I slept 3 extra hours :),,"['Water/Aqua/Eau, Glycerin, Carrageenan, Butylene Glycol, Ceratonia Siliqua (Carob) Gum, Colloidal Gold, Sodium Hyaluronate, Hydrolyzed Collagen, Caffeine, Niacinamide, Aloe Barbadensis Leaf Juice Powder, Tocopheryl Acetate, Allantoin, Jania Rubens Extract, Adenosine, Lavandula Angustifolia (Lavender) Oil, Ricinus Communis (Castor) Seed Oil, Calcium Lactate, Xanthan Gum, Disodium EDTA, Peg-60 Hydrogenated Castor Oil, Synthetic Fluorphlogopite, Mica, Tin Oxide, Chlorphenesin, Phenoxyethanol, Gold (Ci 77480), Iron Oxides (Ci 77491), Titanium Dioxide (Ci 77891).']",,,,,,0,0
So if you’re looking for a good charcoal mask try this one by Origins.,,"['Water, Myrtus Communis (Myrtle) Leaf Water, Kaolin, Bentonite, Butylene Glycol, Montmorillonite, Polysorbate 20, Peg-100 Stearate, Charcoal Powder, Xanthan Gum, Lecithin, Peg-150 Distearate, Propylene Glycol Stearate, Sorbitan Laurate, Glycerin, Propylene Glycol Laurate, Simethicone, Caprylyl Glycol, Ethylhexylglycerin, Hexylene Glycol, Trisodium Edta, Dehydroacetic Acid, Phenoxyethanol.']",,,,,,0,0
Stay caution if you have sensitive eyes.,,"['Ethylhexyl Palmitate, Carthamus Tinctorius (Safflower) Seed Oil, Caprylic/Capric Triglyceride, Sorbeth-30 Tetraoleate, Polyethylene, Peg-5 Glyceryl Triisostearate, Water, Tocopherol, Phenoxyethanol.']",,,,,,0,0
Still find this the best.,,"['Aloe Barbadensis Leaf Juice*, Cetearyl Alcohol, Cetearyl Olivate, Helianthus Annuus (Sunflower) Seed Oil*, Prunus Armeniaca (Apricot) Seed Powder, Sorbitan Olivate, Oryza Sativa (Rice) Extract*, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc Ferment Filtrate, Water, Coco-Glucoside, Cetearyl Glucoside, Kaolin (Rose Clay), Sclerotium Gum, Cetyl Palmitate, Salix Alba (Willow) Bark Extract*, Sorbitan Palmitate, Sorbitan Olivate, Sodium Phytate, Denatured Alcohol, Benzyl Alcohol, Aroma**, Benzyl Benzoate, Citral, Citronellol, Eugenol, Geraniol, Limonene, Linalool.']",,,,,,0,0
Still love this product and will continue to purchase when I run out.,,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,,0,0
Thank you Fresh,,"['Water, Glycerin, Butylene Glycol, Jojoba Esters, Isohexadecane, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Dicaprylyl Carbonate, Camellia Oleifera Seed Oil, Pentylene Glycol, Ethylhexyl Palmitate, Mirabilis Jalapa Extract, Glyceryl Stearate, Steareth-21, Caprylic/Capric Triglyceride, Dimethicone, Oxidized Corn Oil, Butyrospermum Parkii (Shea Butter), Cera Alba (Beeswax), Kigelia, Africana Fruit Extract, Saccharomyces Ferment Filtrate, Camellia Sinensis Leaf Extract, Rubus Fruticosus (Blackberry) Leaf Extract, Litichi Chinensis Seed Extract, Rosa Damascena Flower Oil, Sodium Hyaluronate, Adenosine, Tocopheryl Acetate, Tocopherol, Ceteareth-20, Behenyl Alcohol, Fragrance, Ceteareth-12, Cetearyl Alcohol, Sodium Citrate, Sodium Polyacrylate Starch, Sodium Polyacrylate, Sorbitan Laurate, Disodium Edta, Maltodextrin, Silica, Tetrasodium Edta, Hydroxyethylcellulose, Acetyl Dipeptide-1 Cetyl Ester, Citric Acid, Ci 77891 (Titanium Dioxide), BHT, Potassium Sorbate, Biotin, Phenoxyethanol, Linalool, Citronellol, Geraniol.']",,,,,,0,0
Thank you Influenster for letting me try this face set for FREE!,,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,,0,0
The consistency is slightly thick.  A little product goes a long way so start with a dime-size of product on your finger tips and use more if required.  I wouldn’t recommend this for people with oily skin since it is a bit on the thicker side.  I’ll typically avoid applying this to my forehead since it is a bit on the oily side up there.,,"['Water,  Glycerin, Cetyl Alcohol,   Glyceryl Polymethacrylate,  Niacinamide, Hydroxyethyl Urea , Peg-75,  Dimethicone, Persea Gratissima (Avocado) Oil,  Ppg-15 Stearyl Ether, Peg-8, Glycereth-26, Sorbitan Stearate, Citrus Aurantium Amara (Bitter Orange)Leaf/Twig Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Ricinus Communis (Castor) Seed Oil*, Osmanthus Fragrans Flower Extract, Rosa Damascena Extract, Ribes Nigrum Bud Extract, Cinnamomum Camphora (Camphor) Leaf Extract,  Benzaldehyde, Hexenyl Acetate, Gamma-Decalactone, Ionone, Ethyl Acetate, Alcohol, Linalool, Limonene, Isopropyl Isostearate, Peg-100 Stearate, Citrus Aurantium Dulcis (Orange) Peel Wax, Prunus Armeniaca (Apricot) Kernel Oil,  Mangifera Indica (Mango) Seed Butter, Sucrose** , Hypnea Musciformis (Algae) Extract, Avena Sativa (Oat) Kernel Extract, Triticum Vulgare (Wheat Bran) Extract, Cladosiphon Okamuranus Extract, Cetearyl Alcohol, Caffeine, Oryza Sativa (Rice) Extract, Gelidiella Acerosa Extract, Butylene Glycol,  Aloe Barbadensis Leaf Extract, Pantethine, Olea Europaea (Olive) Fruit Extract, Cocos Nucifera (Coconut) Oil, Punica Granatum (Pomegranate) Sterols, Sorbitol, Caprylyl Glycol, Tocopheryl Acetate, Oryzanol, Trehalose, Bisabolol, Cetyl Ethylhexanoate, Sodium Hyaluronate, Carbomer, Hexylene Glycol, Potassium Hydroxide, Dextrin, Disodium Edta,  Potassium Sorbate, Phenoxyethanol.']",,,,,,0,0
The product itself is pearly white which is so pretty! Very silky on the skin. No scent and doesn’t aggravate my sensitive skin.,,"['Aqua/Water/Eau, Sodium Cocoyl Isethionate, Glycerin, Stearic Acid, Hydrogenated Coconut Acid, Sodium Isethionate, Stearyl Alcohol, Allantoin,  Chrysanthemum Parthenium (Feverfew) Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Aloe Barbadensis Leaf Juice, Tocopherol, Hydrogenated Palm Glycerides Citrate, Phenoxyethanol, Disodium Cocoamphodiacetate, Sodium PCA, Hydroxypropyl Methylcellulose, Coco-Glucoside, Glyceryl Oleate, Sodium Chloride, Disodium EDTA, Citric Acid, Potassium Sorbate, Sodium Benzoate, Maltodextrin,  Tetrasodium EDTA.']",,,,,,0,0
The sent is very light and fades after some time and does and does not feel oil or greasy which is why I often do not like lotions.,,"['Colloidal Oatmeal 0.50%, Water, Stearic Acid, Glycerin, C12-15 Alkyl Benzoate, Caprylic/Capric Triglyceride, Glyceryl Stearate, Glyceryl Stearate SE, Cetearyl Alcohol, Butyrospermum Parkii (Shea) Butter, Dimethicone, Squalane, Phenoxyethanol, Caprylyl Glycol, Xanthan Gum, Allantoin, Sodium Hydroxide, Disodium EDTA, Chrysanthemum Parthenium (Feverfew) Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Ceramide NP, Eucalyptus Globulus Leaf Oil.']",,,,,,0,0
The smell is very nice too not overpowering and kinda fresh and natural.,,"['Water/Aqua/Eau, Cocamidopropyl Hydroxysultaine, Sodium Cocoyl Glutamate, Sorbeth-230 Tetraoleate, Polysorbate 20, Sodium Chloride, Aloe Barbadensis Leaf (Aloe Vera) Juice Powder, Brassica Oleracea Acephala (Kale) Leaf Extract, Spinacia Oleracea (Spinach) Leaf Extract, Camellia Sinensis (Green Tea) Leaf Extract, Medicago Sativa (Alfalfa) Extract, Chamomilla Recutita (Matricaria) Flower Extract, Tetrahexyldecyl Ascorbate (Vitamin C), Glycerin, Panthenol (Vitamin B5), Tocopheryl Acetate (Vitamin E), Decyl Glucoside, Sorbitan Laurate, Tetrasodium Glutamate Diacetate, Gluconolactone, Ethylhexylglycerin, Maltodextrin, Citric Acid, Phenoxyethanol, Potassium Sorbate, Sodium Benzoate, Gardenia Jasminoides (Jasmine) Fruit Extract, Fragrance/Parfum, Sodium Hydroxide, Sodium Glycolate, Sodium Formate, Hexyl Cinnamal, Linalool, Limonene, Chlorophyllin-Copper Complex (CI 75810).']",,,,,,0,0
The smell was a little too strong for me; smells like jell-o.,,"['Aqua/Water/Eau, Aloe Barbadensis Leaf Juice, Glycerin, Carica Papaya (Papaya) Fruit Extract, Carica Papaya (Papaya) Leaf Extract, Ananas Sativus (Pineapple) Fruit Extract, Leuconostoc/Radish Root Ferment Filtrate, Salix Nigra (Willow) Bark Extract, Sodium Hyaluronate, Gluconolactone, Sodium Phytate, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Corallina Officinalis Extract, Coccinia Indica Fruit Extract, Solanum Melongena (Eggplant) Fruit Extract, Aloe Barbadensis Flower Extract, Ocimum Sanctum Leaf Extract, Ocimum Basilicum (Basil) Flower/Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Tanacetum Annuum Flower Oil, Jasminum Sambac Floral Extract.']",,,,,,0,0
The texture is a mousse- cool to the touch and feels very luxurious when put on.  I use this mask whenever I feel my skin needs a little TLC.,,"['Hordeum Vulgare Leaf Juice*, Kaolin, Propanediol, Cetyl Alcohol, Glyceryl Stearate SE, Magnesium Aluminum Silicate, Cetearyl Alcohol, Glyceryl Undecylenate, Water, Glyceryl Caprylate, Opuntia Ficus Indica*, Santalum Spicatum (Sandalwood) Seed Oil, Alpha-Glucan Oligosaccharide, Asteriscus Graveolens Flower/Fruit/Leaf/Stem Extract, Salix Alba (Willow) Bark Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Bioflavonoids, Papain, Sodium Phytate, Brassica Oleracea Italica (Broccoli) Extract, Sambucus Nigra Fruit Extract, Caprylic/Capric Triglyceride, Olea Europaea (Olive) Oil*, Glycerin, Alaria Esculenta Extract, Octyldodecanol, Arnica Montana (Arnica) Extract*, Borago Officinalis (Borage) Leaf Extract*, Calendula Officinalis (Calendula) Flower Extract*, Medicago Sativa (Alfalfa) Extract*, Spiraea Ulmaria (Meadowsweet) Extract*, Aloe Barbadensis Leaf Juice*, Jojoba Esters, Cetearyl Glucoside, Acacia Senegal Gum, Xanthan Gum, p-Anisic Acid, Alcohol, Aroma**, Trihydroxystearin, Iron Oxides (C.I. 77491), Iron Oxides (C.I. 77499), Eugenol, Limonene, Linalool, Citral.']",,,,,,0,0
This cleanser is so soft and creamy and I refuse to use anything else!,,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,,0,0
This cream is truly healing and restorative.  I highly recommend it if you have dry skin or some type of skin issue.,,"['Colloidal Oatmeal 0.50%, Water, Stearic Acid, Glycerin, C12-15 Alkyl Benzoate, Caprylic/Capric Triglyceride, Glyceryl Stearate, Glyceryl Stearate SE, Cetearyl Alcohol, Butyrospermum Parkii (Shea) Butter, Dimethicone, Squalane, Phenoxyethanol, Caprylyl Glycol, Xanthan Gum, Allantoin, Sodium Hydroxide, Disodium EDTA, Chrysanthemum Parthenium (Feverfew) Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Ceramide NP, Eucalyptus Globulus Leaf Oil.']",,,,,,0,0
This face wash is very gentle and does NOT dry out my skin! I feel like a layer of weight is lifted after I wash my face with it. ,,,,,,,,0,0
This felt like it would not absorb into my skin. It sat on top and felt very greasy and hours after applying I would touch my face and my fingertips would be shiny and greasy. ,,,,,,,,0,0
This is gentle and great for dry skin.  Will definitely repurchase.,,"['Aqua/Water/Eau, Sodium Cocoyl Isethionate, Coco-Betaine, Cetearyl Alcohol, Disodium Lauryl Sulfosuccinate, Zea Mays (Corn) Starch, Glycerin, Cocamidopropyl Betaine, Sodium Chloride, Magnesium Aluminum Silicate, Sodium Methyl Cocoyl Taurate, Glyceryl Laurate, Sclerotium Gum, Alpha-Glucan Oligosaccharide, Amaranthus Caudatus Seed Extract, Chlorella Vulgaris Extract, Citric Acid, Hydrogenated Castor Oil, Hydrolyzed Rice Protein, Lactic Acid, Lactis Proteinum/Whey Protein/Protéine Du Lait, Lactobacillus, Lactose, Laminaria Digitata Extract, Lonicera Caprifolium (Honeysuckle) Flower Extract, Lonicera Japonica (Honeysuckle) Flower Extract, Maltodextrin, Maris Aqua/Sea Water/Eau De Mer, Pentylene Glycol, Phenethyl Alcohol, Polymnia Sonchifolia Root Juice, Saccharide Isomerate, Sodium Cocoyl Alaninate, Sodium Phytate, Titanium Dioxide, Yogurt, Yogurt Powder, Phenoxyethanol, Sodium Benzoate, Parfum/Fragrance.']",,,,,,0,0
This is what you’ve been looking for!,,"['Aqua/Water/Eau, Stearic Acid, Sodium Cocoyl Glycinate, Lauramidopropyl Betaine, Glycerin, Hydroxypropyl Starch Phosphate, CetearylPhosphate, Xylitylglucoside, Dimethicone PEG-8 Meadowfoamate, Anhydroxylitol, Xylitol, Leuconostoc/Radish Root Ferment Filtrate, Bromelain, Papain, Lactobacillus/Pumpkin Fruit Ferment Filtrate, Lauramide DIPA, Aloe Barbadensis Leaf Juice Powder, Lactic Acid, Glycolic Acid, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Aniba Rosaeodora (Rosewood) Wood Extract, Citrus Aurantium Dulcis (Orange) Peel Oil, Glucose, Pelargonium Graveolens Flower Oil,Citral, Benzyl Benzoate, Benzyl Alcohol, Sodium Hydroxide, Limonene, Chlorphenesin, Linalool,Citronellol, Maltodextrin, Geraniol,CI 75810(Chlorophyllin-CopperComplex).']",,,,,,0,0
