product_id,product_name,brand_name,price_usd,rating,avg_sentiment_score,review_volume,pca_score
Thank you Fresh,"['Water, Glycerin, Butylene Glycol, Jojoba Esters, Isohexadecane, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Dicaprylyl Carbonate, Camellia Oleifera Seed Oil, Pentylene Glycol, Ethylhexyl Palmitate, Mirabilis Jalapa Extract, Glyceryl Stearate, Steareth-21, Caprylic/Capric Triglyceride, Dimethicone, Oxidized Corn Oil, Butyrospermum Parkii (Shea Butter), Cera Alba (Beeswax), Kigelia, Africana Fruit Extract, Saccharomyces Ferment Filtrate, Camellia Sinensis Leaf Extract, Rubus Fruticosus (Blackberry) Leaf Extract, Litichi Chinensis Seed Extract, Rosa Damascena Flower Oil, Sodium Hyaluronate, Adenosine, Tocopheryl Acetate, Tocopherol, Ceteareth-20, Behenyl Alcohol, Fragrance, Ceteareth-12, Cetearyl Alcohol, Sodium Citrate, Sodium Polyacrylate Starch, Sodium Polyacrylate, Sorbitan Laurate, Disodium Edta, Maltodextrin, Silica, Tetrasodium Edta, Hydroxyethylcellulose, Acetyl Dipeptide-1 Cetyl Ester, Citric Acid, Ci 77891 (Titanium Dioxide), BHT, Potassium Sorbate, Biotin, Phenoxyethanol, Linalool, Citronellol, Geraniol.']",,,,,1,-0.00039936242260107946
P466661,Whipped Greens Oil-Free Foaming Cleanser with Moringa and Papaya,Farmacy,28.0,4.5747,0.8371134020618557,485,0.1214079349947228
P479330,Water Sleeping Mask with Squalane,LANEIGE,32.0,4.3623,0.733615221987315,473,0.035686213010357015
P505054,The POREfessional Speedy Smooth Mask,Benefit Cosmetics,39.0,4.7134,0.9426751592356688,471,0.18526427164474701
P505020,The POREfessional Good Cleanup Foaming Cleanser,Benefit Cosmetics,29.0,4.6212,0.8898488120950324,463,0.14957240704722374
P468684,Milky Mushroom Gentle Cleansing Oil Makeup Remover,KORA Organics,44.0,4.4597,0.8169934640522876,459,0.08210710717353664
P439057,Confidence in a Gel Lotion,IT Cosmetics,45.0,4.5826,0.7589285714285714,448,0.09096531115913598
P441220,Ultra Repair Oat & Hemp Seed Dry Oil,First Aid Beauty,36.0,4.3545,0.5954545454545455,440,-0.013909828204321073
P481340,Alpha Beta AHA/BHA Daily Cleansing Gel,Dr. Dennis Gross Skincare,39.0,4.3166,0.5466970387243736,439,-0.0401733265665416
P375852,Pitera Facial Treatment Mask,SK-II,145.0,4.2972,0.6620689655172414,435,-0.0436815379065576
I did receive this product for free from SK-II for my honest review.,"['Water, Saccharomycopsis Ferment Filtrate*, Butylene Glycol, Xanthan Gum, Sodium Salicylate, Methylparaben, Disodium EDTA.']",,,,,1,-0.00039936242260107946
I tested this product for free from SK-II,"['Water, Saccharomycopsis Ferment Filtrate*, Butylene Glycol, Xanthan Gum, Sodium Salicylate, Methylparaben, Disodium EDTA.']",,,,,1,-0.00039936242260107946
P479329,Ultra Facial Overnight Hydrating Face Mask with 10.5% Squalane,Kiehl's Since 1851,45.0,4.5461,0.7557603686635944,434,0.08136986416268632
P464243,10% Benzoyl Peroxide Acne Cleanser,Dr. Zenovia Skincare,30.0,4.4931,0.7327188940092166,434,0.06659986558875208
P476415,Acne+ 2% BHA + Azelaic Acid + Niacinamide + AHA Cleanser,Skinfix,35.0,4.5648,0.7621247113163973,433,0.091421600558798
P467247,Total Cleans'r Makeup-Removing Cleanser with Barbados Cherry,Fenty Skin,28.0,4.103,0.6206088992974239,427,-0.06135936179465595
P503693,Bouncy Brightfacial Brightening Mask with 10% Azelaic Acid + 1% Salicylic Acid,Drunk Elephant,68.0,4.4859,0.8060747663551402,428,0.07600955013382804
P438618,Clean Skin Gel Cleanser with Prebiotics,SEPHORA COLLECTION,12.0,4.6286,0.8372641509433962,424,0.13967502231726803
P426829,Confidence in a Cleanser Hydrating Facial Cleanser Serum,IT Cosmetics,29.0,4.4758,0.717391304347826,414,0.05775996300932018
P480606,goopglow Cloudberry Exfoliating Jelly Cleanser,goop,35.0,4.0194,0.6763285024154589,414,-0.0646915615488457
P450633,Gentle Cleansing Oil Makeup Remover,Sulwhasoo,40.0,4.4532,0.7783251231527094,406,0.06900026326817343
P475182,The Cult Classic Purifying Face Cleanser,TULA Skincare,34.0,3.9064,0.5390243902439025,410,-0.13675944655082162
P482757,Mini The Cult Classic Purifying Face Cleanser,TULA Skincare,12.0,3.9064,0.5390243902439025,410,-0.12894311288265314
P217932,Crème Radiance Gentle Cleansing Creamy-Foam Cleanser,Lancôme,34.0,4.4416,0.748730964467005,394,0.058490630638738716
P412025,Cucumber De-Tox Hydra-Gel Eye Patches,Peter Thomas Roth,55.0,3.9668,0.5498721227621484,391,-0.126498258539256
P9941,Essential-C Cleanser,Murad,44.0,4.4962,0.7442455242966752,391,0.06617814931944643
P482264,Cookies N Clean Whipped Clay Pore Detox Face Mask with Salicylic Acid + Charcoal,Fenty Skin,35.0,4.6897,0.9107142857142857,392,0.1703689815191054
P423130,MultiVitamin Power Recovery Mask,Dermalogica,65.0,4.3667,0.7871794871794872,390,0.042879149346472634
P460701,Clean Face Mask,SEPHORA COLLECTION,5.5,4.1455,0.6761658031088082,386,-0.02484946577247693
P460856,Clean Eye Mask,SEPHORA COLLECTION,3.5,4.1698,0.6997319034852547,373,-0.01057496040802719
P480461,Retinol Youth Renewal Eye Masks,Murad,42.0,4.6294,0.8885869565217391,368,0.14636461824192226
P467120,That Hit Single Gel-Cream Cleanser,JLo Beauty,39.0,4.0992,0.7107438016528925,363,-0.035986075503438686
P504042,Ceramidin Skin Barrier Moisturizing Mask,Dr. Jart+,9.0,4.6936,0.9371584699453552,366,0.1893618552796421
P474822,Daily Glycolic Cleanser,Dermalogica,37.0,4.7843,0.9215686274509803,357,0.19535366721738234
P465741,Wild Huckleberry 8-Acid Polishing Peel Mask,alpyn beauty,56.0,4.6801,0.8624641833810889,349,0.144451852652564
P470065,Superclay Purify + Clear Power Mask with Niacinamide,Youth To The People,38.0,4.4595,0.7593123209169055,349,0.0647583577993176
P469088,Fulvic Acid Brightening Cleanser,The INKEY List,11.99,4.4203,0.7377521613832853,347,0.05761683130576345
P478029,Mini Fulvic Acid Brightening Cleanser,The INKEY List,5.99,4.4203,0.7377521613832853,347,0.05974855866980944
P504064,Ceramidin Cream-Infused Mask,Dr. Jart+,15.0,4.6324,0.9037900874635568,343,0.1617343267941589
P406104,24K Gold Pure Luxury Lift & Firm Hydra-Gel Eye Patches,Peter Thomas Roth,75.0,3.7594,0.984498051894222,12063,-0.026423810835670025
 i received two sets through different orders and i am sold.,"['Water/Aqua/Eau, Glycerin, Carrageenan, Butylene Glycol, Ceratonia Siliqua (Carob) Gum, Colloidal Gold, Sodium Hyaluronate, Hydrolyzed Collagen, Caffeine, Niacinamide, Aloe Barbadensis Leaf Juice Powder, Tocopheryl Acetate, Allantoin, Jania Rubens Extract, Adenosine, Lavandula Angustifolia (Lavender) Oil, Ricinus Communis (Castor) Seed Oil, Calcium Lactate, Xanthan Gum, Disodium EDTA, Peg-60 Hydrogenated Castor Oil, Synthetic Fluorphlogopite, Mica, Tin Oxide, Chlorphenesin, Phenoxyethanol, Gold (Ci 77480), Iron Oxides (Ci 77491), Titanium Dioxide (Ci 77891).']",,,,,1,-0.00039936242260107946
I store them upside down so that the top ones have product on them just like the rest of them. They seemed to be drier if I didn’t. I will keep using them and hopefully give them 5 stars in another month. I’m almost finished with my first jar.,"['Water/Aqua/Eau, Glycerin, Carrageenan, Butylene Glycol, Ceratonia Siliqua (Carob) Gum, Colloidal Gold, Sodium Hyaluronate, Hydrolyzed Collagen, Caffeine, Niacinamide, Aloe Barbadensis Leaf Juice Powder, Tocopheryl Acetate, Allantoin, Jania Rubens Extract, Adenosine, Lavandula Angustifolia (Lavender) Oil, Ricinus Communis (Castor) Seed Oil, Calcium Lactate, Xanthan Gum, Disodium EDTA, Peg-60 Hydrogenated Castor Oil, Synthetic Fluorphlogopite, Mica, Tin Oxide, Chlorphenesin, Phenoxyethanol, Gold (Ci 77480), Iron Oxides (Ci 77491), Titanium Dioxide (Ci 77891).']",,,,,1,-0.00039936242260107946
So great. I instantly look like I slept 3 extra hours :),"['Water/Aqua/Eau, Glycerin, Carrageenan, Butylene Glycol, Ceratonia Siliqua (Carob) Gum, Colloidal Gold, Sodium Hyaluronate, Hydrolyzed Collagen, Caffeine, Niacinamide, Aloe Barbadensis Leaf Juice Powder, Tocopheryl Acetate, Allantoin, Jania Rubens Extract, Adenosine, Lavandula Angustifolia (Lavender) Oil, Ricinus Communis (Castor) Seed Oil, Calcium Lactate, Xanthan Gum, Disodium EDTA, Peg-60 Hydrogenated Castor Oil, Synthetic Fluorphlogopite, Mica, Tin Oxide, Chlorphenesin, Phenoxyethanol, Gold (Ci 77480), Iron Oxides (Ci 77491), Titanium Dioxide (Ci 77891).']",,,,,1,-0.00039936242260107946
P479633,Pore Remedy Purifying Mud Mask,Dr. Jart+,9.0,4.1781,0.7227414330218068,321,-0.002920068685893229
P455242,Super Amino Gel Cleanser,Summer Fridays,35.0,4.0833,0.597444089456869,313,-0.07630920052543044
P503913,Ultra Facial Advanced Repair Barrier Cream,Kiehl's Since 1851,48.0,4.7556,0.8343949044585988,314,0.15547903305245625
P467118,That Limitless Glow Sheet Mask,JLo Beauty,49.0,4.013,0.6416938110749185,307,-0.08286338908172541
P460514,Cream Skin Milk Oil Cleanser,LANEIGE,34.0,4.3729,0.7269736842105263,304,0.03508050025371667
P464245,Bakuchiol Hydrating Cleanser,Dr. Zenovia Skincare,42.0,4.4983,0.867109634551495,301,0.10849988861941151
P469118,Melting Moisture Mask,Dermalogica,69.0,4.6879,0.8327759197324415,299,0.13165719841023416
P423254,Water Drench Hyaluronic Cloud Hydra-Gel Eye Patches,Peter Thomas Roth,55.0,4.069,0.5979381443298969,291,-0.08660637845081331
P455894,Ultra Repair Oil-Control Moisturizer,First Aid Beauty,36.0,4.2388,0.5743944636678201,289,-0.04811038173243909
P500618,Turmeric Glow Foaming Cleanser,KORA Organics,44.0,4.6111,0.8931034482758621,290,0.14283018369309763
P450632,Gentle Cleansing Foam Hydrating Makeup Remover,Sulwhasoo,38.0,4.5596,0.8237410071942446,278,0.10967097567331652
P479692,Awaken Peptide Depuffing Eye Gel,Dermalogica,59.0,4.7033,0.9010989010989011,273,0.16169243900974695
P475086,BioLumin-C Vitamin-C Gel Moisturizer,Dermalogica,69.0,4.6384,0.8819188191881919,271,0.13655512153014615
P429954,Clarifying Blemish & Oil Control Cleanser,Tata Harper,88.0,3.9476,0.41947565543071164,267,-0.18653264565372785
P464234,Advanced Retinol Night Repair Treatment,Dr. Zenovia Skincare,72.0,4.5019,0.8651685393258427,267,0.09800210545212296
P464235,Inflam-Aging Night Repair Treatment,Dr. Zenovia Skincare,72.0,4.4769,0.9115384615384615,260,0.10770776232963897
P503747,Take The Day Off Charcoal Cleansing Balm Makeup Remover,CLINIQUE,38.0,4.5521,0.888030888030888,259,0.12946069728785914
P420143,Clarifying AHA + BHA Mask,Tata Harper,75.0,3.916,0.372,250,-0.2052244534908121
P500098,Makeup Melting Balm Cleanser,Community Sixty-Six,16.0,3.4032,0.3225806451612903,248,-0.3205531057439631
P469530,Blemish Balm Cleanser,Peace Out,22.0,4.5597,0.7918367346938775,245,0.10465335934516484
P442850,Redness Recovery+ Antioxidant Redness Treatment Overnight Mask,Skinfix,52.0,4.1577,0.6528925619834711,242,-0.04644751627309174
P500094,Hydrating Oil-Free Gel Moisturizer,Community Sixty-Six,25.0,4.1245,0.6887966804979253,241,-0.03256762637369981
P429662,pores no more Vacuum Cleaner Pore Purifying Mask,Dr. Brandt Skincare,44.0,3.887,0.34309623430962344,239,-0.2106817579989989
P503197,Juneberry & Collagen Hydrating Cold Cream Cleanser,alpyn beauty,39.0,4.895,0.9333333333333333,240,0.2243329889881729
P462829,Squalane + Elderberry Nourishing Jelly Cleanser,Biossance,28.0,3.6441,0.3291139240506329,237,-0.26639466105958853
P504421,Overnight Hydrating Mask,SEPHORA COLLECTION,16.0,4.8268,0.94,300,0.21886871896355253
P443837,Kaolin Mask,The INKEY List,7.49,4.3084,0.748898678414097,227,0.03672747142261246
P423135,Super Rich Repair Moisturizer,Dermalogica,94.0,4.6593,0.8185840707964602,226,0.1112777243751022
P474971,Daily Blemish Repairing Moisturizer,Peace Out,28.0,4.2624,0.6244343891402715,221,-0.023037255088951047
P479353,Hyaluronic Acid Cleanser,The INKEY List,10.99,4.1735,0.7045454545454546,220,-0.010887600950499454
P500244,FIRMx Collagen Face & Eye Hydra-Gel Patches,Peter Thomas Roth,65.0,4.6912,0.8990825688073395,218,0.1560132598232633
P482552,The Clarifying Clay Mask Exfoliating Pore Treatment,Tatcha,70.0,4.6316,0.84688995215311,209,0.12281452626756595
P438637,Bright Eyes Collagen-Infused Brightening Colloidal Silver Eye Masks,BeautyBio,40.0,4.0594,0.6633663366336634,202,-0.0616551008145072
P473729,Vitamin Mask,SEPHORA COLLECTION,10.0,4.4826,0.7810945273631841,201,0.0872779184632606
P470040,Ultra Facial Oil-Free Gel Cream,Kiehl's Since 1851,38.0,4.4876,0.7114427860696517,201,0.055142562784390003
P469520,RESIST Perfectly Balanced Foaming Cleanser,Paula's Choice,22.0,4.73,0.865,200,0.1689056121270489
P472023,Nomad’s Cream Purifying & Exfoliating AHA Cleanser,DAMDAM,38.0,4.7929,0.9343434343434344,198,0.20115517856427978
P482753,Protect + Glow Daily Sunscreen Gel Broad Spectrum SPF 30,TULA Skincare,38.0,4.4256,0.817258883248731,197,0.07614534481123392
P473172,Glow Daily Vitamin C Gel Cream,REN Clean Skincare,54.0,4.5825,0.8865979381443299,194,0.13033785378123186
P455623,The ZenBubble Gel Cream,BeautyBio,69.0,4.4063,0.7461139896373057,193,0.036766999791397525
P481145,Hydration Replenish Microencapsulated Plumping Gel Moisturizer,ROSE INC,70.0,4.6561,0.8994708994708994,189,0.1461480610139727
P422248,Rare Earth Deep Pore Daily Cleanser,Kiehl's Since 1851,28.0,4.2872,0.574468085106383,188,-0.0340293056722174
P471541,Vinosource-Hydra Grape Water Gel Moisturizer,Caudalie,45.0,4.2432,0.6810810810810811,185,-0.01459608494734721
P443369,Sound Sleep Cocoon Night Gel-Cream,Dermalogica,89.0,4.1823,0.7513812154696132,181,-0.0208778533527727
P467748,Resveratrol Lift Firming Eye Gel-Cream,Caudalie,62.0,4.3333,0.7471264367816092,174,0.022534838624899356
P461491,Bright Repair Eye Cream – 10% Vitamin C,Saint Jane Beauty,65.0,4.2948,0.6206896551724138,174,-0.029914160232053844
P481371,Balancing Crème Cleanser - Luminous Ceremony,RANAVAT,45.0,4.4682,0.8208092485549133,173,0.08477389960624637
P392144,Purifying Pore Detox Cleanser,Tata Harper,88.0,4.2059,0.5588235294117647,170,-0.07958781052399932
P482695,Water Bank Blue Hyaluronic Gel Moisturizer,LANEIGE,40.0,4.0473,0.7015706806282722,191,-0.0516791506420855
P455614,Creamy Bubbling Cleanser with Vitamin C & AHAs,alpyn beauty,36.0,4.3832,0.7544910179640718,167,0.0458854516201046
P467250,Instant Reset Brightening Overnight Recovery Gel-Cream With Niacinamide + Kalahari Melon Oil,Fenty Skin,45.0,4.1988,0.6666666666666666,168,-0.02980931748281135
P504240,Mini Instant Reset Brightening Overnight Recovery Gel-Cream With Niacinamide + Kalahari Melon Oil,Fenty Skin,26.0,4.1988,0.6666666666666666,168,-0.023058847496665758
P472451,Vinosource-Hydra Moisturizing Mask,Caudalie,42.0,4.764,0.8695652173913043,161,0.17123527107990988
P501518,Calming Herbal Repair Overnight Recovery Balm for Skin Barrier Support,Mount Lai,60.0,4.0875,0.74375,160,-0.035283069022779
P408230,V-Facial Instant Depuffing Face Mask,Clarins,67.0,4.7547,0.8679245283018868,159,0.159630071624554
P461520,Clean Foot Mask,SEPHORA COLLECTION,5.0,4.2692,0.6624203821656051,157,-0.0005953063759991384
P500687,Keep It Clean Hydrating Gel Cleanser with Ceramides & 10 Amino Acids,iNNBEAUTY PROJECT,26.0,4.5226,0.8231292517006803,155,0.10498729517980898
P470007,Vinoclean Gentle Foam Cleanser,Caudalie,30.0,4.1753,0.6623376623376623,154,-0.031429686678614344
P427393,Hyaluronic Marine Dew It Right Eye Gel,Dr. Dennis Gross Skincare,55.0,3.5442,0.28378378378378377,148,-0.3145847806768568
P478239,Vinopure Purifying Clay Mask,Caudalie,42.0,4.6319,0.8680555555555556,144,0.13987461273302237
P500101,Hydro Ungrip Makeup Remover + Cleansing Water,MILK MAKEUP,32.0,4.6475,0.920863309352518,139,0.16477196124259397
P473126,CLINICAL Discoloration Repair Serum,Paula's Choice,52.0,4.6522,0.8405797101449275,138,0.13184310733858617
P429637,The Moisturizing Cool Gel Cream,La Mer,200.0,3.6788,0.48175182481751827,137,-0.2683073589192815
P483128,Scar Gel Treatment,Dr. Zenovia Skincare,48.0,4.3285,0.708029197080292,137,0.013247470295475905
P379709,Repairative Anti-Aging Moisturizer,Tata Harper,130.0,3.4118,0.25735294117647056,136,-0.381014045240721
P451748,15% Niacinamide Gel Serum,SOBEL SKIN Rx,75.0,4.1591,0.7272727272727273,132,-0.02944522637963254
P408301,Purifying Pore & Blackhead Detox Mask,Tata Harper,75.0,3.845,0.46511627906976744,129,-0.19068004044788045
The texture is a mousse- cool to the touch and feels very luxurious when put on.  I use this mask whenever I feel my skin needs a little TLC.,"['Hordeum Vulgare Leaf Juice*, Kaolin, Propanediol, Cetyl Alcohol, Glyceryl Stearate SE, Magnesium Aluminum Silicate, Cetearyl Alcohol, Glyceryl Undecylenate, Water, Glyceryl Caprylate, Opuntia Ficus Indica*, Santalum Spicatum (Sandalwood) Seed Oil, Alpha-Glucan Oligosaccharide, Asteriscus Graveolens Flower/Fruit/Leaf/Stem Extract, Salix Alba (Willow) Bark Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Bioflavonoids, Papain, Sodium Phytate, Brassica Oleracea Italica (Broccoli) Extract, Sambucus Nigra Fruit Extract, Caprylic/Capric Triglyceride, Olea Europaea (Olive) Oil*, Glycerin, Alaria Esculenta Extract, Octyldodecanol, Arnica Montana (Arnica) Extract*, Borago Officinalis (Borage) Leaf Extract*, Calendula Officinalis (Calendula) Flower Extract*, Medicago Sativa (Alfalfa) Extract*, Spiraea Ulmaria (Meadowsweet) Extract*, Aloe Barbadensis Leaf Juice*, Jojoba Esters, Cetearyl Glucoside, Acacia Senegal Gum, Xanthan Gum, p-Anisic Acid, Alcohol, Aroma**, Trihydroxystearin, Iron Oxides (C.I. 77491), Iron Oxides (C.I. 77499), Eugenol, Limonene, Linalool, Citral.']",,,,,1,-0.00039936242260107946
P473148,Mask-imum Revival Hydra-Plumping Mask,Naturally Serious,27.0,4.381,0.8253968253968254,126,0.07230985946707014
P502046,GinZing Energizing Gel Cream with Caffeine & Niacinamide,Origins,36.0,4.5966,0.8991596638655462,119,0.14417343225393808
P500113,Detoxifying AHA/BHA Gel Cleanser,Community Sixty-Six,16.0,4.0504,0.7142857142857143,119,-0.03822596557081992
P442859,ALIVE Prebiotic Balancing Mask,Algenist,38.0,4.3729,0.7288135593220338,118,0.03411902448769233
P503927,Vitamin C Lactic Biocellulose Brightening Treatment Mask,Dr. Dennis Gross Skincare,12.0,4.5897,0.8803418803418803,117,0.14477807383536456
P380027,Perfectly Clean Multi-Action Foam Cleanser/Purifying Mask,Estée Lauder,30.0,4.4397,0.6982758620689655,116,0.04231532583988229
P483696,Gentle Micellar Antioxidant Cleanser,The Outset,32.0,4.6937,0.9375,112,0.18111336550580281
P482327,Mini Squalane Cleanser,The Ordinary,9.0,3.9537,0.5833333333333334,108,-0.10223287123818658
P444225,Clean Biotic pH-balanced yogurt cleanser with chlorophyll,Dr. Brandt Skincare,36.0,4.2212,0.5673076923076923,104,-0.05475191114575195
P377919,Plantscription Anti-Aging Cleanser,Origins,36.0,4.2871,0.7425742574257426,101,0.019398380072379373
P460627,Saturn Sulfur + Niacinamide Spot Treatment Mask,Sunday Riley,20.0,3.1515,-0.23232323232323232,99,-0.5669243387254197
P500614,Gentle Brightening Gel Cleanser with Mandelic Acid,Hyper Skin,28.0,4.701,0.9175257731958762,97,0.17752863199009927
P392142,Nourishing Makeup Removing Oil Cleanser,Tata Harper,88.0,4.0211,0.5473684210526316,95,-0.12663561370530008
the oil is very thick and not as effective when removing the eye liner which i draw on my upper waterline. ,,,,,,1,-0.00039936242260107946
will finish this and wont’ purchase again.,"['Helianthus Annuus (Sunflower) Seed Oil*, Olea Europaea (Olive) Oil*, Camellia Sinensis (Green Tea) Seed Oil*, Caprylic/Capric Triglyceride, Polyglyceryl-2 Sesquioleate, Shea Butter Ethyl Esters, Polyglyceryl-2 Caprate, Simmondsia Chinensis (Jojoba) Seed Oil*, Isopropyl Shea Butterate, Camellia Oleifera Seed Oil*, Ricinus Communis (Castor) Seed Oil, Aroma**, Sambucus Nigra Fruit Extract, Tocopherol, Squalane, Plukenetia Volubilis Seed Oil*, Arnica Montana (Arnica) Extract*, Borago Officinalis (Borage) Leaf Extract*, Calendula Officinalis (Calendula) Flower Extract*, Medicago Sativa (Alfalfa) Extract*, Spiraea Ulmaria (Meadowsweet) Extract*, Silybum Marianum (Milk Thistle) Ethyl Ester, Persea Gratissima (Avocado) Oil*, Prunus Armeniaca (Apricot) Kernel Oil*, Vitis Vinifera (Grape) Seed Oil*, Limonene, Citronellol, Geraniol, Linalool.']",,,,,1,-0.00039936242260107946
P440072,Noni Glow Overnight Plumping Hydration Mask,KORA Organics,52.0,3.7283,0.33695652173913043,92,-0.25275714223954515
P469112,KateCeuticals Total Repair Cream,Kate Somerville,140.0,4.7143,0.9340659340659341,91,0.1463823388029235
P480608,Equilibrium Instant Plumping Eye Mask,Hourglass,68.0,4.4719,0.8444444444444444,90,0.08532091826994992
P438643,The Balance pH Balancing Gel Cleanser,BeautyBio,39.0,4.4713,0.7241379310344828,87,0.05514224763129061
P471040,Foam Around Clarifying Daily Cleanser Infused with Glycolic Acid,iNNBEAUTY PROJECT,22.0,4.3908,0.6551724137931034,87,0.019264096818755405
P479701,EradiKate Acne Mark Fading Gel with Salicylic Acid,Kate Somerville,68.0,4.7011,0.7931034482758621,87,0.12161254773607522
P401570,Mega-Mushroom Skin Relief Micellar Cleanser,Origins,37.0,4.5,0.7325581395348837,86,0.06537562525940088
P399622,Luminous Deep Hydration Lifting Mask,Tatcha,95.0,4.4074,0.7317073170731707,82,0.02286184842668093
P502749,SuperSolutions 5% Benzoyl Peroxide Cleanser Acne Solution,The INKEY List,17.99,3.7722,0.5569620253164557,79,-0.1566668859777648
P479703,EradiKate Clarifying Acne Gel Cleanser with Salicylic Acid,Kate Somerville,44.0,4.6709,0.8354430379746836,79,0.13727888405720767
P442546,Balancing Cleanser,Alpha-H,38.0,4.5455,0.8441558441558441,77,0.11305446454925883
P481086,Liftwear Brightening Vitamin C Gel-Cream,FaceGym,60.0,4.6753,0.922077922077922,77,0.16166894442944857
P469478,Party Recharge Hydrating Hyaluronic Under Eye Masks,INC.redible,20.0,3.6842,0.4605263157894737,76,-0.21026344723865664
P411360,Hyaluronic Marine Hydrating Modeling Mask,Dr. Dennis Gross Skincare,52.0,4.0921,0.6842105263157895,76,-0.051401761443976124
P480603,2-in-1 Cleansing Oil + Makeup Remover,First Aid Beauty,26.0,3.6081,0.5540540540540541,74,-0.1988028416702371
P469513,CLEAR Pore Normalizing Acne Cleanser,Paula's Choice,15.0,4.137,0.5675675675675675,74,-0.06688643643902759
P476893,NUDESKIN Citrus-C Mask & Daily Moisturizer,NUDESTIX,39.0,4.2603,0.863013698630137,73,0.05243609123573956
P440485,Enzyme Cleansing Gel,Mario Badescu,14.0,3.75,0.3611111111111111,72,-0.2261078634707745
P501316,Beauty Sleep Overnight Repair Treatment Cream with AHA's and Vitamin C,TULA Skincare,68.0,4.0417,0.7361111111111112,72,-0.051453602825171973
P437960,Baggage Claim Rose Gold Eye Masks,Wander Beauty,26.0,4.0986,0.5211267605633803,71,-0.09533385722240517
P476674,Electro-Lite Enzyme Brightening Gel Cleanser,FaceGym,38.0,4.7887,0.9577464788732394,71,0.20791444433484707
P480444,Honey Potion Plus Ceramide Hydration Mask,Farmacy,60.0,4.0,0.4383561643835616,73,-0.15818454462921894
P469087,Flash Nap Instant Revival Priming Eye Gel-Cream With Green Tea + Persian Silk Tree,Fenty Skin,36.0,3.5143,0.32857142857142857,70,-0.2998631778646975
P447783,Cleanser,Dr. Barbara Sturm,75.0,4.2,0.5285714285714286,70,-0.08657471138091499
P448562,Barrier+ Foaming Clay Cleanser,Skinfix,32.0,4.4493,0.6666666666666666,69,0.033207504409686006
P448710,pores no more Pore Purifying Cleanser,Dr. Brandt Skincare,38.0,4.2537,0.6119402985074627,67,-0.03294076317529715
P478020,Lemon-Aid Makeup-Removing Cleansing Gel,Naturally Serious,19.0,4.5522,0.8059701492537313,67,0.10855679920586181
P455217,Gradual Self-Tanning Face Gel,SEPHORA COLLECTION,17.0,3.8308,0.4461538461538462,65,-0.17980078611194306
P501790,Pillowgasm Vitamin-Rich Cherry Glow Sleep Mask,Wishful,39.0,4.4154,0.7727272727272727,66,0.058366332588784875
P481710,Fade and Glow AHA Mask,Hyper Skin,48.0,4.4762,0.8253968253968254,63,0.08702096221993005
P375864,Brightening Derm Revival Mask,SK-II,170.0,4.4194,0.8387096774193549,62,0.03487832521889711
*Disclaimer: I received this product as part of a promotion from SK-II. My opinion is my own.,"['Water, Galactomyces Ferment Filtrate (Pitera), Butylene Glycol, Niacinamide, Glycerin, Pentylene Glycol, Ascorbyl Glucoside, Inositol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Hexapeptide-11, Sodium Hydroxide, Disodium EDTA, Benzyl Alcohol, Methylparaben, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
It is a very easy product to use that left me with the cooling sensation not only while it was on but also after I removed it. I could see the change in my color right away and am loving using all 10 of the masks that came in the box!,,,,,,1,-0.00039936242260107946
I am so glad that I got the chance to try a free sample from BzzAgent and I WILL be purchasing these in the future!,"['Water, Galactomyces Ferment Filtrate (Pitera), Butylene Glycol, Niacinamide, Glycerin, Pentylene Glycol, Ascorbyl Glucoside, Inositol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Hexapeptide-11, Sodium Hydroxide, Disodium EDTA, Benzyl Alcohol, Methylparaben, Phenoxyethanol.']",,,,,1,-0.00039936242260107946
P472024,Skin Mud Pure Vitamin C Brightening Mask,DAMDAM,48.0,4.7419,0.9354838709677419,62,0.18596325103163558
P454376,knockout daily exfoliating cleanser,tarte,12.0,3.8983,0.5084745762711864,59,-0.1413743883863542
P448554,Enzyme Cleanser,Dr. Barbara Sturm,75.0,3.8276,0.4482758620689655,58,-0.20044895119994566
P504524,Milky Jelly Gentle Gel Face Cleanser,Glossier,19.0,4.0877,0.6363636363636364,66,-0.05675625376476967
P482068,Sacred Sleep Overnight Repair with Retinol,Saint Jane Beauty,70.0,4.7544,0.8245614035087719,57,0.14386805529306423
P469832,Equilibrium Rebalancing Cream Cleanser,Hourglass,52.0,4.4,0.8545454545454545,55,0.07757707097921762
P448711,Face Mask,Dr. Barbara Sturm,125.0,4.5185,0.7222222222222222,54,0.034936563594181846
P422648,DayWear Matte Oil-Control Anti-Oxidant Moisturizer Gel Creme,Estée Lauder,59.0,4.4808,0.7115384615384616,52,0.0460001040335718
P472343,Superkind Fragrance-Free Softening Cleanser,Tata Harper,88.0,4.5417,0.7291666666666666,48,0.05582192810803477
P503926,The Face Cream Mask,Augustinus Bader,215.0,4.375,0.7402597402597403,77,-0.024473362973915558
P469504,Skin Perfecting 8% AHA Gel Exfoliant,Paula's Choice,34.0,4.617,0.7659574468085106,47,0.10492232236650723
